datetime,level_true,2023-01-31 18:00:00+00:00,2023-02-01 00:00:00+00:00,2023-02-01 06:00:00+00:00,2023-02-01 12:00:00+00:00,2023-02-01 18:00:00+00:00,2023-02-02 00:00:00+00:00,2023-02-02 06:22:00+00:00,2023-02-02 12:00:00+00:00,2023-02-02 18:00:00+00:00,2023-02-03 00:00:00+00:00,2023-02-03 12:00:00+00:00,2023-02-03 18:00:00+00:00,2023-02-04 00:00:00+00:00,2023-02-04 06:00:00+00:00,2023-02-04 12:00:00+00:00,2023-02-04 18:00:00+00:00,2023-02-05 06:00:00+00:00,2023-02-05 12:00:00+00:00,2023-02-05 18:00:00+00:00,2023-02-06 00:00:00+00:00,2023-02-06 06:00:00+00:00,2023-02-06 12:00:00+00:00,2023-02-06 18:00:00+00:00,2023-02-07 00:00:00+00:00,2023-02-07 12:00:00+00:00,2023-02-07 18:00:00+00:00,2023-02-08 00:00:00+00:00,2023-02-08 06:00:00+00:00,2023-02-08 12:00:00+00:00,2023-02-08 18:00:00+00:00,2023-02-09 00:00:00+00:00,2023-02-09 06:00:00+00:00,2023-02-09 12:00:00+00:00,2023-02-09 18:00:00+00:00,2023-02-10 00:00:00+00:00,2023-02-10 06:00:00+00:00,2023-02-10 12:00:00+00:00,2023-02-10 18:00:00+00:00,2023-02-11 00:00:00+00:00,2023-02-11 06:00:00+00:00,2023-02-11 12:00:00+00:00,2023-02-11 18:00:00+00:00,2023-02-12 00:00:00+00:00,2023-02-12 06:00:00+00:00,2023-02-12 12:00:00+00:00,2023-02-12 18:00:00+00:00,2023-02-13 00:00:00+00:00,2023-02-13 06:00:00+00:00,2023-02-13 12:00:00+00:00,2023-02-13 18:00:00+00:00,2023-02-14 00:00:00+00:00,2023-02-14 06:00:00+00:00,2023-02-14 12:00:00+00:00,2023-02-14 18:00:00+00:00,2023-02-15 00:00:00+00:00,2023-02-15 06:00:00+00:00,2023-02-15 12:00:00+00:00,2023-02-15 18:00:00+00:00,2023-02-16 00:00:00+00:00,2023-02-16 06:00:00+00:00,2023-02-16 12:00:00+00:00,2023-02-17 00:00:00+00:00,2023-02-17 06:00:00+00:00,2023-02-17 12:00:00+00:00,2023-02-17 18:00:00+00:00,2023-02-18 00:00:00+00:00,2023-02-18 06:00:00+00:00,2023-02-18 12:00:00+00:00,2023-02-18 18:00:00+00:00,2023-02-19 00:00:00+00:00,2023-02-19 12:00:00+00:00,2023-02-19 18:00:00+00:00,2023-02-20 00:00:00+00:00,2023-02-20 12:00:00+00:00,2023-02-20 18:00:00+00:00,2023-02-21 00:00:00+00:00,2023-02-21 12:00:00+00:00,2023-02-22 00:00:00+00:00,2023-02-22 12:00:00+00:00,2023-02-22 18:00:00+00:00,2023-02-23 12:00:00+00:00,2023-02-23 18:00:00+00:00,2023-02-24 00:00:00+00:00,2023-02-24 06:00:00+00:00,2023-02-24 12:00:00+00:00,2023-02-24 18:00:00+00:00,2023-02-25 12:00:00+00:00,2023-02-25 18:00:00+00:00,2023-02-26 00:00:00+00:00,2023-02-26 12:00:00+00:00,2023-02-26 18:00:00+00:00,2023-02-27 00:00:00+00:00,2023-02-27 12:00:00+00:00,2023-02-27 18:00:00+00:00,2023-02-28 06:00:00+00:00,2023-02-28 12:00:00+00:00,2023-02-28 18:00:00+00:00,2023-03-01 00:00:00+00:00,2023-03-01 12:00:00+00:00,2023-03-01 18:00:00+00:00,2023-03-02 00:00:00+00:00,2023-03-02 12:00:00+00:00,2023-03-02 18:00:00+00:00,2023-03-03 00:00:00+00:00,2023-03-03 06:00:00+00:00,2023-03-03 12:00:00+00:00,2023-03-03 18:00:00+00:00,2023-03-04 00:00:00+00:00,2023-03-04 12:00:00+00:00,2023-03-04 18:00:00+00:00,2023-04-07 02:25:00+00:00,2023-04-07 06:00:00+00:00,2023-04-07 12:00:00+00:00,2023-04-07 18:00:00+00:00,2023-04-08 00:00:00+00:00,2023-04-08 06:00:00+00:00,2023-04-08 12:00:00+00:00,2023-04-08 18:00:00+00:00,2023-04-09 12:00:00+00:00,2023-04-09 18:00:00+00:00,2023-04-10 00:00:00+00:00,2023-04-10 06:00:00+00:00,2023-04-10 12:00:00+00:00,2023-04-10 18:00:00+00:00,2023-04-11 00:00:00+00:00,2023-04-11 12:00:00+00:00,2023-04-11 18:00:00+00:00,2023-04-12 00:00:00+00:00,2023-04-12 06:00:00+00:00,2023-04-12 12:00:00+00:00,2023-04-12 18:00:00+00:00,2023-04-13 00:00:00+00:00,2023-04-13 06:00:00+00:00,2023-04-13 18:00:00+00:00,2023-04-14 00:00:00+00:00,2023-04-14 06:00:00+00:00,2023-04-14 12:00:00+00:00,2023-04-14 18:00:00+00:00,2023-04-15 06:00:00+00:00,2023-04-15 12:00:00+00:00,2023-04-15 18:00:00+00:00,2023-04-16 00:00:00+00:00,2023-04-16 06:00:00+00:00,2023-04-16 12:00:00+00:00,2023-04-16 18:00:00+00:00,2023-04-17 00:00:00+00:00,2023-04-17 06:00:00+00:00,2023-04-17 12:00:00+00:00,2023-04-17 18:00:00+00:00,2023-04-18 00:00:00+00:00,2023-04-18 06:00:00+00:00,2023-04-18 12:00:00+00:00,2023-04-18 18:00:00+00:00,2023-04-19 00:00:00+00:00,2023-04-19 06:00:00+00:00,2023-04-19 12:00:00+00:00,2023-04-19 18:00:00+00:00,2023-04-20 00:00:00+00:00,2023-04-20 12:00:00+00:00,2023-04-20 18:00:00+00:00,2023-04-21 00:00:00+00:00,2023-04-21 06:00:00+00:00,2023-04-21 12:00:00+00:00,2023-04-21 18:00:00+00:00,2023-04-22 18:00:00+00:00,2023-04-23 00:00:00+00:00,2023-04-23 06:00:00+00:00,2023-04-23 12:00:00+00:00,2023-04-23 18:00:00+00:00,2023-04-24 00:00:00+00:00,2023-04-24 06:00:00+00:00,2023-04-24 12:00:00+00:00,2023-04-24 18:00:00+00:00,2023-04-25 00:00:00+00:00,2023-04-25 06:00:00+00:00,2023-04-25 12:00:00+00:00,2023-04-25 18:00:00+00:00,2023-04-26 00:00:00+00:00,2023-04-26 06:00:00+00:00,2023-04-26 12:00:00+00:00,2023-04-26 18:00:00+00:00,2023-04-26 18:41:00+00:00,2023-04-26 19:38:00+00:00,2023-04-26 20:09:00+00:00,2023-04-27 00:00:00+00:00,2023-04-27 00:01:00+00:00,2023-04-27 06:00:00+00:00,2023-04-27 06:01:00+00:00,2023-04-27 12:00:00+00:00,2023-04-27 12:01:00+00:00,2023-04-27 18:00:00+00:00,2023-04-28 00:00:00+00:00,2023-04-28 06:00:00+00:00,2023-04-28 12:00:00+00:00,2023-04-28 18:00:00+00:00,2023-04-29 00:00:00+00:00,2023-04-29 06:00:00+00:00,2023-04-29 12:00:00+00:00,2023-04-29 18:00:00+00:00,2023-04-30 00:00:00+00:00,2023-04-30 06:00:00+00:00,2023-04-30 12:00:00+00:00,2023-04-30 18:00:00+00:00,2023-05-01 00:00:00+00:00,2023-05-01 06:00:00+00:00,2023-05-01 12:00:00+00:00,2023-05-01 18:00:00+00:00,2023-05-02 00:00:00+00:00,2023-05-02 06:00:00+00:00,2023-05-02 12:00:00+00:00,2023-05-02 18:00:00+00:00,2023-05-03 00:00:00+00:00,2023-05-03 06:00:00+00:00,2023-05-03 12:00:00+00:00,2023-05-03 18:00:00+00:00,2023-05-04 00:00:00+00:00,2023-05-04 06:00:00+00:00,2023-05-04 12:00:00+00:00,2023-05-04 18:00:00+00:00,2023-05-05 00:00:00+00:00,2023-05-05 06:00:00+00:00,2023-05-05 12:00:00+00:00,2023-05-05 18:00:00+00:00,2023-05-06 00:00:00+00:00,2023-05-06 06:00:00+00:00,2023-05-06 12:00:00+00:00,2023-05-06 18:00:00+00:00,2023-05-07 00:00:00+00:00,2023-05-07 06:00:00+00:00,2023-05-07 12:00:00+00:00,2023-05-07 18:00:00+00:00,2023-05-08 00:00:00+00:00,2023-05-08 06:00:00+00:00,2023-05-08 12:00:00+00:00,2023-05-08 18:00:00+00:00,2023-05-09 00:00:00+00:00,2023-05-09 06:00:00+00:00,2023-05-09 12:00:00+00:00,2023-05-09 18:00:00+00:00,2023-05-10 00:00:00+00:00,2023-05-10 06:00:00+00:00,2023-05-10 12:00:00+00:00,2023-05-10 18:00:00+00:00,2023-05-11 00:00:00+00:00,2023-05-11 06:00:00+00:00,2023-05-11 12:00:00+00:00,2023-05-11 18:00:00+00:00,2023-05-12 00:00:00+00:00,2023-05-12 06:00:00+00:00,2023-05-12 12:00:00+00:00,2023-05-12 18:00:00+00:00,2023-05-13 00:00:00+00:00,2023-05-13 06:00:00+00:00,2023-05-13 12:00:00+00:00,2023-05-13 18:00:00+00:00,2023-05-14 00:00:00+00:00,2023-05-14 06:00:00+00:00,2023-05-14 12:00:00+00:00,2023-05-14 18:00:00+00:00,2023-05-15 00:00:00+00:00,2023-05-15 06:00:00+00:00,2023-05-15 12:00:00+00:00,2023-05-15 18:00:00+00:00,2023-05-16 00:00:00+00:00,2023-05-16 06:00:00+00:00,2023-05-16 12:00:00+00:00,2023-05-16 18:00:00+00:00,2023-05-17 00:00:00+00:00,2023-05-17 06:00:00+00:00,2023-05-17 12:00:00+00:00,2023-05-17 18:00:00+00:00,2023-05-18 00:00:00+00:00,2023-05-18 06:00:00+00:00,2023-05-18 12:00:00+00:00,2023-05-18 18:00:00+00:00,2023-05-19 00:00:00+00:00,2023-05-19 06:00:00+00:00,2023-05-19 12:00:00+00:00,2023-05-19 18:00:00+00:00,2023-05-20 00:00:00+00:00,2023-05-20 06:00:00+00:00,2023-05-20 12:00:00+00:00,2023-05-20 18:00:00+00:00,2023-05-21 00:00:00+00:00,2023-05-21 06:00:00+00:00,2023-05-21 12:00:00+00:00,2023-05-21 18:00:00+00:00,2023-05-22 00:00:00+00:00,2023-05-22 06:00:00+00:00,2023-05-22 12:00:00+00:00,2023-05-22 18:00:00+00:00,2023-05-23 00:00:00+00:00,2023-05-23 06:00:00+00:00,2023-05-23 12:00:00+00:00,2023-05-23 18:00:00+00:00,2023-05-24 00:00:00+00:00,2023-05-24 06:00:00+00:00,2023-05-24 12:00:00+00:00,2023-05-24 18:00:00+00:00,2023-05-25 00:00:00+00:00,2023-05-25 06:00:00+00:00,2023-05-25 12:00:00+00:00,2023-05-25 18:00:00+00:00,2023-05-26 00:00:00+00:00,2023-05-26 06:00:00+00:00,2023-05-26 12:00:00+00:00,2023-05-26 18:00:00+00:00,2023-05-27 00:00:00+00:00,2023-05-27 06:00:00+00:00,2023-05-27 12:00:00+00:00,2023-05-27 18:00:00+00:00,2023-05-28 00:00:00+00:00,2023-05-28 06:00:00+00:00,2023-05-28 12:00:00+00:00,2023-05-28 18:00:00+00:00,2023-05-29 00:00:00+00:00,2023-05-29 06:00:00+00:00,2023-05-29 12:00:00+00:00,2023-05-29 18:00:00+00:00,2023-05-30 00:00:00+00:00,2023-05-30 06:00:00+00:00,2023-05-30 12:00:00+00:00,2023-05-30 18:00:00+00:00,2023-05-31 00:00:00+00:00,2023-05-31 06:00:00+00:00,2023-05-31 12:00:00+00:00,2023-05-31 18:00:00+00:00,2023-06-01 00:00:00+00:00,2023-06-01 06:00:00+00:00,2023-06-01 12:00:00+00:00,2023-06-01 18:00:00+00:00,2023-06-02 00:00:00+00:00,2023-06-02 06:00:00+00:00,2023-06-02 12:00:00+00:00,2023-06-02 18:00:00+00:00,2023-06-03 00:00:00+00:00,2023-06-03 06:00:00+00:00,2023-06-03 12:00:00+00:00,2023-06-03 18:00:00+00:00,2023-06-04 00:00:00+00:00,2023-06-04 06:00:00+00:00,2023-06-04 12:00:00+00:00,2023-06-04 18:00:00+00:00,2023-06-05 00:00:00+00:00,2023-06-05 06:00:00+00:00,2023-06-05 12:00:00+00:00,2023-06-05 18:00:00+00:00,2023-06-06 00:00:00+00:00,2023-06-06 06:00:00+00:00,2023-06-06 12:00:00+00:00,2023-06-06 18:00:00+00:00,2023-06-07 00:00:00+00:00,2023-06-07 06:00:00+00:00,2023-06-07 12:00:00+00:00,2023-06-07 18:00:00+00:00,2023-06-08 00:00:00+00:00,2023-06-08 06:00:00+00:00,2023-06-08 12:00:00+00:00,2023-06-08 18:00:00+00:00,2023-06-09 00:00:00+00:00,2023-06-09 06:00:00+00:00,2023-06-09 12:00:00+00:00,2023-06-09 18:00:00+00:00,2023-06-10 00:00:00+00:00,2023-06-10 06:00:00+00:00,2023-06-10 12:00:00+00:00,2023-06-10 18:00:00+00:00,2023-06-11 00:00:00+00:00,2023-06-11 06:00:00+00:00,2023-06-11 12:00:00+00:00,2023-06-11 18:00:00+00:00,2023-06-12 00:00:00+00:00,2023-06-12 06:00:00+00:00,2023-06-12 12:00:00+00:00,2023-06-12 18:00:00+00:00,2023-06-13 00:00:00+00:00,2023-06-13 06:00:00+00:00,2023-06-13 12:00:00+00:00,2023-06-13 18:00:00+00:00,2023-06-14 00:00:00+00:00,2023-06-14 06:00:00+00:00,2023-06-14 12:00:00+00:00
2023-04-16 01:00:00,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.8882595469873,507.3120286998716,384.64991342117446,264.14291661135405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 02:00:00,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634.1124389100269,529.5210553723214,405.9766486258854,272.5702514800738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 03:00:00,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655.27401350803,569.1318219288445,429.18550230670303,281.8639761300266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 04:00:00,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,691.6901814676415,584.525590593482,445.76295191319855,301.7248370992288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 05:00:00,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,702.6284432428157,585.74062532715,462.7243541779381,319.1326248480988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 06:00:00,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,691.3862312447033,586.0984168341087,468.3073647824542,336.730253398276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 07:00:00,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,569.4486987868548,482.78936116539876,359.40145773069446,258.7961393855014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 08:00:00,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.8213704947586,491.0887376647268,381.3663104387713,270.07331158185843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 09:00:00,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.0838311539666,492.4187649370502,393.5456772670877,287.9332711245652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 10:00:00,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,536.7523301085611,486.8336821797592,396.8700132134971,306.2020396639454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 11:00:00,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.1536514458172,486.80786928025606,405.45738606835823,330.0295142624872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 12:00:00,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.3336461392672,493.4284852151625,403.331844070628,355.27557985640146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 13:00:00,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.49448350124754,415.39863749879686,379.8018259021886,256.75023278138525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 14:00:00,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.4414850445469,421.5180113200002,398.26881689521406,264.94267461000436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 15:00:00,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,503.53488566646627,437.9443891795445,423.4129697055854,276.8655039435553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 16:00:00,246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515.0086648039476,461.13291055670857,457.33486865469945,290.3488541012445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-16 17:00:00,243.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.008109124999,476.9505401397589,479.0610933506778,316.5572419064531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
